11 1
             #
            ###
            #########
#########  ##    ###
######### ##     ###
   ###  #################
   ###  ###    ###     ##
   ###   ## #########  ##
   ###   ##  #      #  ##
   ###    ##############
   ###    ##############
########  ##          ##
########  ##############
   ###    ##          ##
   ###    ##############
   ###    ##          ##
   ###    ##          ##
   ###    ##############
   ######    ###
#########  ############
#####   #######    ####
#       ###  ### ####
              ######
         ###############
       ########    #######
        ##             ##
