11 1
             #
            #########
            #########
#########  ##    ##
######### ##     ##
   ##   #################
   ##   ###    ###     ##
   ##    ## #########  ##
   ##    ##  #      #  ##
   ##     ##############
   ##     ##############
########  ##          ##
########  ##############
   ##     ##          ##
   ##     ##############
   ##     ##############
   ##     ##          ##
   ##     ##############
   ######    ###
#########  ############
#####   #######    ####
#       ###  ### ####
              ######
         ###############
       ########    #######
        ##             ##
