12 1
                    #
   ##        ##    ###
  ####       ##    ###
    ###      ##     ##
     ###    ###     ###
      ##    ###     ###
            ##       ##
           ###       ###
           ###        ##
######    ###         ##
######   ####   ###    ###
    ##    ##   ###     ##
    ##         ###
    ##         ###
    ##        ###
    ##        ###  ###
    ##        ##    ###
    ##       ###    ###
    ##  ##   ##      ###
    ####### ###      ###
    ###### ###      #####
   #####   ##############
   ####   ###############
   ##      ####        ###
                       ###
