12 1
                    #
   ##        ###   ###
  ####       ###   ###
    ###      ###    ##
     ###    ###     ###
      ##    ###     ###
            ##       ##
           ###       ###
           ###        ###
#######   ###         ###
#######  ####   ###    ###
    ###   ##   ###     ##
    ###        ###
    ###        ###
    ###       ###
    ###       ###  ###
    ###       ##    ###
    ###      ###    ###
    ### ##   ##      ###
    ####### ###      ###
    ###### ###      #####
   #####   ##############
   ####   ###############
   ##      ####        ###
                       ###
