12 1
                    #
   ##        ##    ###
  ####       ##    ###
    ###      ##     ##
     ###    ##      ###
      ##    ##      ###
            ##       ##
           ###       ###
           ###        ##
######    ###         ##
######   ####   ###    ###
    ##    ##   ##      ##
    ##         ##
    ##         ##
    ##        ##
    ##        ##   ###
    ##        ##    ###
    ##       ###    ###
    ##  ##   ##      ##
    ####### ###      ##
    ###### ###      #####
   #####   ##############
   ####   ###############
   ##      ####        ###
                       ###
