11 1
    ##        ##    #
    ##        ##   ###
    ##        ##    ###
    ##        ##     ##
    ##        ##      ##
    ##        ###########
    ##    ###############
######### #######
#########     ###
    ##        ##########
   ###    ##############
   ###    ########
   ####        ###
  ######       ##########
  ####### ################
  #### ## ##########
 ## ## ## #     ##    #
### ##          ##   ###
##  ##          ##  ###
##  ##           #####
#   ##           ####
    ##          ####    #
    ##       ########   ##
    ##     ###### ####  ##
    ##   ######    ######
    ##    ##         ####
