11 1
    ##        ###   #
    ##        ###  ###
    ##        ###   ###
    ##        ###    ##
    ##        ###     ##
    ##        ###########
    ##    ###############
######### #########
#########     ###
    ##        ##########
   ###    ##############
   ###    ########
   ####        ###
  ######       ##########
  ####### ################
  #### ## ##########
 ## ## ## #     ###   #
### ##          ###  ###
##  ##          ### ###
##  ##           #####
#   ##           ####
    ##          ####    #
    ##       ########   ##
    ##     ###### ####  ##
    ##   ######    ######
    ##    ##         ####
