11 1
    ##        ###   #
    ##        ###  ###
    ##        ###   ###
    ##        ###    ##
    ##        ###     ##
    ##        ###########
    ##    ###############
######### #######
#########     ###
    ##        ##########
   ###    ##############
   ###    ########
   ####        ###
  ######       ##########
  ####### ################
  #### ## ##########
 ## ## ## #     ###   #
### ##          ###  ###
##  ##          ### ###
##  ##           #####
#   ##           ####
    ##          ####    #
    ##       ########   ##
    ##     ###### ####  ##
    ##   ######    ######
    ##    ##         ####
