12 1
    ##         ##   ##
    ##         ##   ###
    ##         ##     ##
    ##    ###############
    ##    ###############
########## ######
##########     ##
    ##     ##############
    ##     ##############
   ###     ########
   ###          ##
   #####        ##      ##
  ###  ##      ###########
  ###   ## ############
 ## ##  ## #### ##
 ## ##  #        ##   ###
##  ##           ##  ###
##  ##           ## ###
##  ##           #####
##  ##            ###
    ##          #####    #
    ##        #### ##   ##
    ##     #####   ###  ##
    ##    ####      ######
    ##     #         ####
