11 1
    ##        ##    #
    ##        ##   ###
    ##        ##    ###
    ##        ##     ##
    ##        ##      ##
    ##        ###########
    ##    ###############
######### #######
#########     ###
    ##        ##########
   ##     ##############
   ##     ########
   ####        ###
  ######       ##########
  ####### ################
  #### ## ##########
 ## ## ## #     ##    #
### ##          ##   ###
##  ##          ##  ###
##  ##           #####
#   ##           ####
    ##          ####    #
    ##       ########   ##
    ##     ###### ####  ##
    ##   ####      ######
    ##    ##         ####
