12 2
            ###   ##
            ###   ##
##########  ###   ##
##########  ###   ##
###    ###  ###   ##
###    ###  ###   ##
###    ###  ########
###    ###  ########
###    ###  ########
###    ###  ###   ##
###    ###  ###   ##
##########  ###   ##
##########  ###   ##
            ###   ##
            ###   ##
                  ##
          ###     ##
          ###
          ####
         #####
        #######
       ####  ####
     #####    #####
   #####       #######
   ###            ####
