11 1
      #
     #### ##############
    ####  ##############
   ####   ###         ##
  ####    ###         ##
 ####     ##############
####      ##############
 ##   ### ###         ##
      ### ###         ##
     ###  ##############
    ####  ##############
   ####
 ######  ################
#######  ################
### ###            ###
 ## ###            ###
 #  ###            ###
    ### ##################
    ### ##################
    ###     #      ###
    ###   ####     ###
    ###    ####    ###
    ###     ###    ###
    ###      ##    ###
    ###         ######
    ###         #####
