11 1
      #
     #### ##############
    ####  ##############
   ####   ###         ##
  ####    ###         ##
 ####     ##############
####      ##############
 ##   ### ###         ##
      ### ###         ##
     ###  ##############
    ####  ##############
   ###
 #####   ################
######   ################
### ##             ###
 ## ##             ###
 #  ##             ###
    ##  ##################
    ##  ##################
    ##      #      ###
    ##    ####     ###
    ##     ####    ###
    ##      ###    ###
    ##       ##    ###
    ##          ######
    ##          #####
