11 1
      #
     #### ##############
    ####  ##############
   ####   ##          ##
  ####    ##          ##
 ####     ##############
####      ##############
 ##   ### ##          ##
      ### ##          ##
     ###  ##############
    ####  ##############
   ###
 #####   ################
######   ################
### ##             ##
 ## ##             ##
 #  ##             ##
    ##  ##################
    ##  ##################
    ##      #      ##
    ##    ####     ##
    ##     ####    ##
    ##      ###    ##
    ##       ##    ##
    ##          #####
    ##          #####
