12 1
                   ##
                   ##
  #############    ##
  #############    ##
            ###    ##
            ###    ##
            ###    ##
  #############    ##
  #############    ##
            ###    ##
            ###    ##
           ###     ##
           ### ##  ##
#################  ##
##############     ##
       ##          ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
                   ##
