12 1
                   ##
                   ##
  ############     ##
  ############     ##
            ##     ##
            ##     ##
            ##     ##
 #############     ##
  ############     ##
            ##     ##
            ##     ##
           ##      ##
           ##  ##  ##
#################  ##
###############    ##
       ##          ##
       ##    ########
       ##    ########
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
                   ##
