12 2
                 ##
                 ##
############     ##
############     ##
##               ##
##               ##
##               ##
##               ##
##               ##
##        #########
##        #########
##               ##
##               ##
##               ##
##               ##
##               ##
##          #    ##
#############    ##
#############    ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
