12 1
       ###         ###
    #########      ###
   ####  #####     ###
  ###       ###    ###
  ###       ###    ###
  ####     ####    ###
   ###########     ###
     #######       ###
                   ###
#################  ###
#################  ###
       ###         ###
       ###    ########
       ###    ########
       ###         ###

    ##################
    ##################
                   ###
    ##################
    ##################
    ###
    ###
    ##################
    ##################
