12 1
       ##          ##
    ########       ##
   ##########      ##
  ##        ##     ##
  ##        ##     ##
  ###      ###     ##
   ##########      ##
     #######       ##
                   ##
#################  ##
################   ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

    #################
    #################
                   ##
                   ##
    #################
    #################
    ##
    ##################
    ##################
