12 1
       ###         ##
    #########      ##
   ####  #####     ##
  ###       ###    ##
  ###       ###    ##
  ####     ####    ##
   ###########     ##
     #######       ##
                   ##
#################  ##
#################  ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

    ##################
    ##################
                   ###
    ##################
    ##################
    ##
    ##
    ##################
    ##################
