12 1
    ###
    ###     ###########
    ##      ############
########### ###########
###########        ####
   ##              ###
  ###             ###
  ### ##        ####
  ##  ##       ######
  ##  ##     ##########
 ###  ##   ######   #####
 ##############      ####
########### ##         #
 ##########
      ##    ############
      ##    ############
      ## ##      ##
   ########      ##
###########      ##
########         ##
      ##         ##
      ##         ##
      ##   ##############
      ##   ##############
      ##
