12 1
    ###
    ###     ###########
    ##      ############
########### ###########
###########        ####
   ##              ###
  ###             ###
  ### ##        ####
  ##  ##       ######
  ##  ##     ##########
 ###  ##   ######   #####
 ##############      ####
########### ##         #
 #######
      ##    ############
      ##    ############
      ## ##      ##
   ########      ##
###########      ##
########         ##
      ##         ##
      ##         ##
      ##   ##############
      ##   ##############
      ##
