12 1
    ###
    ###     ###########
    ##      ############
###########        ####
###########        ####
   ##              ###
  ###             ###
  ### ##        ####
  ##  ##       ######
  ##  ##     ##########
 ###  ##   ######   #####
 ##############        ##
########### ##         #
      ##
      ##    ############
      ##    ############
      ## ##      ##
   ########      ##
###########      ##
########         ##
      ##         ##
      ##         ##
      ##   ##############
      ##   ##############
      ##
