12 3
                 ###
###########      ###
###########      ###
###########      ###
###        #########
###        #########
###              ###
###              ###
###              ###
###        #########
###        #########
###        #     ###
############     ###
############     ###
                 ###
                 ###
       #########
    ##############
   #####       ####
   ###           ###
   ###           ###
   ###           ###
   ####        ####
    ##############
       #########
