12 3
                 ##
###########      ##
###########      ##
###########      ##
##         ########
##         ########
##               ##
##               ##
##               ##
##         ########
##         ########
##         #     ##
############     ##
############     ##
                 ##
                 ##
       #########
    ##############
   #####       ####
   ###           ###
   ###           ###
   ###           ###
   ####        ####
    ##############
       #########
