11 1
               ##
               ##
               ##
 ##            ##
#####          ##
  ####         ##
   #### #################
    ##  #################
        ###    ###    ###
        ###    ###    ###
        ###    ###    ###
        ###    ###    ###
        ###    ###    ###
        ###    ###    ###
    ##  ###    ###    ###
    ### #################
   ###  #################
  ####  ###    ##     ###
  ###          ##
 ###           ##
####           ##
###            ##
 ##            ##
               ##
               ##
               ##
