11 1
               ##
               ##
               ##
 ##            ##
#####          ##
  ####         ##
   #### ################
    ##  ################
        ##     ##     ##
        ##     ##     ##
        ##     ##     ##
        ##     ##     ##
        ##     ##     ##
        ##     ##     ##
    ##  ##     ##     ##
    ### ################
   ###  ################
  ####  ###    ##     ##
  ###          ##
 ###           ##
####           ##
###            ##
 ##            ##
               ##
               ##
               ##
