11 1
               ###
               ###
               ###
 ##            ###
#####          ###
  ####         ###
   #### #################
    ##  #################
        ###    ###    ###
        ###    ###    ###
        ###    ###    ###
        ###    ###    ###
        ###    ###    ###
        ###    ###    ###
    ##  ###    ###    ###
    ### #################
   ###  #################
  ####  ###    ###    ###
  ###          ###
 ###           ###
####           ###
###            ###
 ##            ###
               ###
               ###
               ###
