13 1
########## ##############
########## ##############
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
##########      ###
########## ##############
    ##     ##############
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ######      ###
 #########      ###
########        ###
###      #################
         #################
