13 1
########## ###############
########## ###############
   ###          ###
   ###          ###
   ###     ##############
   ##      ##############
  ###      ##   ###    ##
  ###      ##   ###    ##
  ###      ##   ###    ##
 ######### ##############
 ######### ##############
####    ## ##   ###    ##
####    ## ##   ###    ##
####    ## ##############
# ##    ## ##############
  ##    ##      ###
  ##    ## ##   ##
  ##    ## ### ###
  ##    ##  ## ###
  ########   ####
  ########   #####
  ##        #########
  ##     #####   #########
          ###       #####
