11 1
               ##
  ##           ###
 ####          ###
   #### #################
    ### #################
     #  ###           ###
        ###           ###
        ###      ########
 #        #############
###       #########
#####     ###
  ####    ###
    #     ##############
          ##############
          ###     ##
          ###     ##
   ###    ###     ##
   ###    ###     ##
   ##  ##################
  ###  ##################
  ###       ##      #
 ###       ####   ####
 ###     #####      ###
###     ####         ###
 ##    ####           ###
  #     #              ##
