11 1
               ##
  ##           ##
 ####          ##
   #### #################
    ### #################
     #  ###           ###
        ###           ###
        ###      ######
 #        #############
###       #######
#####     ##
  ####    ##
    #     ##############
          ##############
          ##      ##
          ##      ##
   ###    ##      ##
   ###    ##      ##
   ##  ##################
  ##   ##################
  ##        ##      #
 ##        ####   ####
 ##      #####    #####
###     ####         ###
 ##    ##             ###
  #     #              ##
