11 1
               ##
  ##           ###
 ####          ###
   #### #################
    ### #################
     #  ###           ###
        ###           ###
        ###      ######
 #        #############
###       #########
#####     ###
  ####    ###
    #     ##############
          ##############
          ###     ##
          ###     ##
   ###    ###     ##
   ###    ###     ##
   ##  ##################
  ###  ##################
  ###       ##      #
 ###       ####   ####
 ###     #####    #####
###     ####         ###
 ##    ####           ###
  #     #              ##
