11 1
               ##
 ###           ###
  ###           ##
   #### #################
     #  #################
        ##             ##
        ##             ##
        ############## ##
##        ###########
####      ##
  ###     ##
   ##     ##
    #     ##############
          ##############
          ##      ##
          ##      ##
    ##    ##      ##
   ##     ##      ##
   ##  ##################
   ##  ##################
  ##
  ##        ###    ##
 ###      ####      ###
 ##      ###         ###
###    ####           ###
       ##               #
