11 1
               ##
  ##           ##
 ####          ##
   #### ################
    ### ################
     #  ###           ##
        ###           ##
          #      ######
 #        #############
###       #########
#####     ##
  ####    ##
    #     ##############
          ##############
          ##      ##
          ##      ##
   ###    ##      ##
   ###    ##      ##
   ##  ##################
  ###  ##################
  ###       ##      #
 ##        ####   ####
 ##      #####    #####
###     ####         ###
 ##    ##             ###
  #     #              ##
