11 1
               ##
  ##           ##
 ####          ##
   #### #################
    ### #################
     #  ###           ###
        ###           ###
        ###      ########
 #        #############
###       #########
#####     ###
  ####    ###
    #     ##############
          ##############
          ###     ##
          ###     ##
   ###    ###     ##
   ###    ###     ##
   ##  ##################
  ###  ##################
  ###       ##      #
 ###       ####   ####
 ###     #####    #####
###     ####         ###
 ##    ##             ###
  #     #              ##
