12 2
       ###     ##
      ###      ###
     ####       ###
    ####         ####
   ####           ####
  ####             #####
#################### #####
###  ###############  ###
         ##      ###
        ###      ###
        ###      ###
       ###       ###
      ####       ###
     ####       ####
  ######     ######
  ####     #  ####
   #      ###
          ####      #
   #  ###  ####    ###
  ### ###   ####    ###
  ##  ###    ##  #   ###
 ###  ###        ### ####
###   ###        ###  ###
###   #############    ##
 #     ###########
