12 2
       ###     ##
      ###      ###
     ####       ###
    ####         ####
   ####           ####
  ####             #####
#################### #####
###  ###############  ###
         ##      ###
        ###      ###
        ###      ###
       ###       ###
      ####       ###
     ####       ####
  ######     ######
  ####     #  ####
   #      ###
          ####      #
   #  ##   ####    ###
  ### ##    ####    ###
  ##  ##     ##  #   ###
 ###  ##         ### ####
###   ##         ###  ###
###   #############    ##
 #     ###########
