12 2
       ###     ##
      ###      ###
     ####       ###
    ####         ####
   ####           ####
  ####             #####
#################### #####
###  ###############    #
         ##      ###
        ###      ###
        ###      ###
       ###       ###
      ####       ###
     ####       ####
  ######     ######
  ####     #  ####
   #      ###
          ####      #
   #  ###  ####    ###
  ### ###   ####    ###
  ##  ###    ##  #   ###
 ###  ###        ### ####
###   ###        ###  ###
###   #############    ##
 #     ###########
