11 1
   ###           #
   ###          ###
   ###          ####
   ##          #####
   ##          ######
   ##         ###  ###
##########   ###    ###
##########  ####    ####
  ###  ###  ###      ####
  ##   #######        ####
  ##   ####################
  ##   ### # ##########  #
 ###   ##
 ###   ##
 ###  ###
 ##   ###   #############
 #### ###   #############
  ######    ##        ###
   #####    ##        ###
     ###    ##        ###
    #####   ##        ###
   #######  ##        ###
  #### ###  ##        ###
 ####   #   #############
####        #############
 #          ##        ###
