11 1
   ##            #
   ##           ###
   ##           ####
   ##          #####
   ##          ######
   ##         ###  ###
##########   ###    ###
##########  ####    ####
  ###  ###  ###      ####
  ##   #######        ####
  ##   ####################
  ##   ### # ##########  #
 ###   ##
 ###   ##
 ###  ###
 ##   ###   ############
 #### ###   ############
  ######    ##        ##
   #####    ##        ##
     ###    ##        ##
    #####   ##        ##
   #######  ##        ##
  #### ###  ##        ##
 ####   #   ############
####        ############
 #          ##        ##
