11 1
   ##            #
   ##           ###
   ##           ####
   ##          #####
   ##          ######
   ##         ###  ###
##########   ###    ###
##########  ####    ####
  ###  ###  ###      ####
  ##   #######        ####
  ##   ####################
  ##   ### # ##########  #
 ###   ##
 ###   ##
 ###  ###
 ##   ###   ############
 #### ###   ############
  ######    ##        ##
     ###    ##        ##
     ###    ##        ##
    #####   ##        ##
   #######  ##        ##
  #### ###  ##        ##
 ####   #   ############
####        ############
 #          ##        ##
