12 1
                   ##
      ###          ##
      ###          ##
      ###          ##
      ###    ########
      ###    ########
     #####         ##
     #####         ##
    ### ###        ##
   ####  ###       ##
  ####   #####     ##
#####      ####    ##
 ###        ##     ##
                   ##

      ###       ###
      ###       ###
      ###       ###
     ####      ####
     #####     #####
    ### ###   ### ###
   #### #### #### ####
 #####   #######   #####
  ###     #####     ###
            ##        #
