12 1
                   ###
      ###          ###
      ###          ###
      ###          ###
      ###    #########
      ###    #########
     #####   #########
     #####         ###
    ### ###        ###
   ####  ###       ###
  ####   #####     ###
#####      ####    ###
 ###        ##     ###
                   ###

      ###       ###
      ###       ###
      ###       ###
     ####      ####
     #####     #####
    ### ###   ### ###
   #### #### #### ####
 #####   #######   #####
  ###     #####     ###
            ##        #
