12 1
                   ##
      ##           ##
      ##           ##
      ##           ##
      ##     ########
      ##     ########
     ####          ##
     ####          ##
    ### ###        ##
   ####  ###       ##
  ####   #####     ##
#####      ####    ##
 ###        ##     ##
                   ##

      ###       ###
      ###       ###
      ###       ###
     ####      ####
     #####     #####
    ### ###   ### ###
   #### #### #### ####
 #####   #######   #####
  ###     #####     ###
            ##        #
