12 1
    ##
    ##  ##################
    ##  ##################
    ##        ##  ##
    ##   ################
 ## ## ##################
 ## ## # ###  ##  ##   ##
 ## #### ###  ##  ##   ##
 ## #### ################
### ###  ################
##  ###
##  ##    ##############
    ##    ##############
   ###    ##          ##
   ###    ##############
   ###    ##############
   ###    ##          ##
   ####   ##############
   #####  ##############
  ### ##        ##
  ##  # ##################
 ###    ##################
 ##             ##
###             ##
 #              ##
