12 1
    ##
    ##  ##################
    ##  ##################
    ##        ##  ##
    ##   ################
 ## ## ##################
 ## ## # ###  ##  ##   ##
 ## #### ###  ##  ##   ##
 ## #### ################
### ###  ################
##  ###
##  ##    ##############
    ##    ##          ##
   ###    ##          ##
   ###    ##############
   ###    ##          ##
   ###    ##          ##
   ####   ##############
   #####        ##
  ### ##        ##
  ##  # ##################
 ###    ##################
 ##             ##
###             ##
 #              ##
