12 1
    ##
    ##  ##################
    ##  ##################
    ##        ##  ##
    ##   ################
 ## ## ##################
 ## ## # ###  ##  ##   ##
 ## #### ###  ##  ##   ##
 ## #### ################
### ##   ################
##  ##
##  ##    ##############
    ##    ##############
   ###    ##          ##
   ###    ##############
   ###    ##############
   ###    ##          ##
   ####   ##############
   #####  ##############
  ### ##        ##
  ##  # ##################
 ###    ##################
 ##             ##
###             ##
 #              ##
