12 1
    ##
    ##  ##################
    ##  ##################
    ##        ##  ##
    ##   ################
 ## ## ##################
 ## ## # ##   ##  ##   ##
 ## #### ##   ##  ##   ##
 ## #### ################
### ##   ################
##  ##
##  ##    ##############
    ##    ##############
   ###    ##          ##
   ###    ##############
   ###    ##############
   ###    ##          ##
   ####   ##############
   #####  ##############
  ### ##        ##
  ##  # ##################
 ###    ##################
 ##             ##
###             ##
 #              ##
