12 1
    ##
    ##  ##################
    ##  ##################
    ##        ##  ##
    ##   ################
 ## ## ##################
 ## ## # ###  ##  ##   ##
 ## #### ###  ##  ##   ##
 ## #### ################
### ##   ################
##  ##
##  ##    ##############
    ##    ##############
   ##     ##          ##
   ##     ##############
   ##     ##############
   ##     ##          ##
   ####   ##############
   #####  ##############
  ### ##        ##
  ##  # ##################
 ###    ##################
 ##             ##
###             ##
 #              ##
