11 1
               ##
  ###          ##
  ####         ##
   ####        ##
     ### ################
      #  ################
               ##
               ##
               ##
               ##
######    ##############
######    ##############
    ##         ###
    ##         ###
    ##         ###
    ##   #################
    ##   #################
    ##         ##      ###
    ##         ##      ###
    ##   #     ##      ###
    ##  ##     ##      ##
    ######     ##     ###
    #####      ##   #####
   ####        ##   ####
    ##         ##
               ##
