11 1
               ###
  ###          ###
  ####         ###
   ####        ###
     ### ################
      #  ################
               ###
               ###
               ###
               ###
#######   ##############
#######   ##############
    ###        ###
    ###        ###
    ###        ###
    ###  #################
    ###  #################
    ###        ###     ###
    ###        ###     ###
    ###  #     ###     ###
    ### ##     ###     ##
    ######     ###    ###
    #####      ###  #####
   ####        ###  ####
    ##         ###
               ###
