12 2
                ###
                ###
############    ###
############    ###
###             ###
###             ###
###             #######
###             #######
###             ###
############    ###
############    ###
###             ###
###             ###
###             #######
###             #######
###             #######
###         ##  ###
##############  ###
##############  ###
                ###
                ###
                ###
                ###
                ###
                ###
