12 2
                ##
                ##
############    ##
############    ##
##              ##
##              ##
##              #######
##              #######
##              ##
############    ##
############    ##
##              ##
##              ##
##              #######
##              #######
##              ###
##          ##  ##
##############  ##
##############  ##
                ##
                ##
                ##
                ##
                ##
                ##
