12 2
     ###
     ##      ###########
     ##      ###########
############   #      ##
############  ##     ##
   ##     ##  ##     ##
   ##    ##    ##   ###
  ##     ##    ###  ##
  ####  ##      #####
    ######       ###
      ####      #####
    ##    ##  #### ####
 #####    #  ###    #####
####         #        ##
           ##
           ##
  #####################
  #####################
          ##         ##
         ###        ###
        ###         ##
       ###          ##
    #####           ##
 #######       #######
 ####          ######
