12 1
      ##
     ###
     ###      ###########
############# ###########
############# ###     ##
   ###    ##   ##    ###
   ##    ###   ###   ###
  ###    ###    ### ###
  #########     ######
     #####       ####
      #####     ######
    ######### ##########
 ######   ## #####   #####
 ####         ##      ###
 ##        ###
           ###
  ######################
  ######################
          ###        ###
         ###         ##
        ####        ###
       ####         ###
    ######          ###
 #######       #######
  ###           ######
