12 1
      ##
     ###
     ###      ###########
############# ###########
############# ###     ##
   ###    ##   ##    ###
   ##    ###   ###   ###
  ###    ###    ### ###
  #########     ######
     #####       ####
      #####     ######
    ###   ### ##########
 ######   ## #####   #####
 ####         ##      ###
 ##        ###
           ###
  ######################
  ######################
          ###        ###
         ###         ##
        ####        ###
       ####         ###
    ######          ###
 #######       #######
  ###           ######
