12 1
       ##        ##
       ##        ##
##########################
##########################
       ##        ##
   ##     ##
   ##     ###      ######
   ###   ###   ###########
    ##   ##    #######
 ############  ##
 ############  ##
 ##   ##   ##  ##
 ############  ###########
 ############  ###########
 ##   ##   ##  ##    ##
 ##   ##   ##  ##    ##
 ############  ##    ##
 ############  ##    ##
      ###      ##    ##
############## ##    ##
############## ##    ##
      ##      ###    ##
      ##      ###    ##
      ##     ###     ##
      ##      ##     ##
