11 1
   #
  ###      #############
  ####     #############
   ####    ##         ##
     ###   #############
      #    #############
           ##         ##
           #############
           #############
#######
#######  ################
    ###  ################
    ###  ##   ##   ##  ##
    ###  ################
    ###  ################
    ###
    ###
    ###  ###############
    ###  ###############
    ### #  ###       ###
    #####   ###     ###
    #####    ####  ###
    ####      #######
   ####       #######
   ###   ################
    #    ######     #####
         ##            ##
