11 1
   #
  ###      #############
  ####     #############
   ####    ##         ##
     ###   #############
      #    #############
           ##         ##
           #############
           #############
######
######   ################
    ##   ################
    ##   ##   ##   ##  ##
    ##   #######   ######
    ##   #####  ###  ####
    ##
    ##
    ##   ###############
    ##   ###############
    ##  #  ###       ###
    #####   ###     ###
    #####    ####  ###
    ####      #######
   ####       #######
   ###   ######     #####
    #    ######     #####
         ##            ##
