11 1
   #
  ###      #############
  ####     ##         ##
   ####    ##         ##
     ###   #############
      #    ##         ##
           ##         ##
           #############
           #############
#######
#######  ################
    ###  ##   ##   ##  ##
    ###  ##   ##   ##  ##
    ###  ##   ##   ##  ##
    ###  ################
    ###
    ###
    ###  ###############
    ###  ###############
    ### #  ###       ###
    #####   ###     ###
    #####    ####  ###
    ####      #######
   ####       #######
   ###   ################
    #    ######     #####
         ##            ##
