11 1
     ##          ###
   ####      ##  ###
    ###      ### ###
     ##      ### ###
     ##     ###  ###
########### ##############
########### ##############
            ##   ###
           ###   ###
 ######### ##    ###
 #########       ###
           ###############
           ###############
 #########
 #########

 #########  #############
 #########  #############
 ###    ##  ###       ###
 ###    ##  ###       ###
 ###    ##  ###       ###
 ###    ##  ###       ###
 ###    ##  ###       ###
 #########  #############
 #########  #############
 ###        ###       ###
