11 1
     #           ###
   ###       ##  ###
    ###      ### ###
     ##      ### ###
     #      ###  ###
########### ##############
########### ##############
            ##   ###
           ###   ###
 ######### ##    ###
 #########       ###
           ###############
           ###############
 ######### ###############
 #########

 #########  #############
 #########  ###       ###
 ###    ##  ###       ###
 ###    ##  ###       ###
 ###    ##  ###       ###
 ###    ##  ###       ###
 ###    ##  ###       ###
 #########  #############
 #########  #############
 ###        ###       ###
