11 1
     ##          ###
   ####      ##  ###
    ###      ### ###
     ##      ### ###
     ##     ###  ###
########### ##############
########### ##############
            ##   ###
           ###   ###
 ######### ##    ###
 #########       ###
           ###############
           ###############
 ######### ###############
 #########

 #########  #############
 #########  #############
 ###    ##  ###       ###
 ###    ##  ###       ###
 ###    ##  ###       ###
 ###    ##  ###       ###
 ###    ##  ###       ###
 #########  #############
 #########  #############
 ###        ###       ###
